time,lat,lon,temperature
2000-07-01,30.325,-4.875,
2000-07-01,30.325,-4.825,
2000-07-01,30.325,-4.775,
2000-07-01,30.325,-4.725,
2000-07-01,30.325,-4.675,
2000-07-01,30.325,-4.625,
2000-07-01,30.325,-4.575,
2000-07-01,30.325,-4.525,
2000-07-01,30.325,-4.475,
2000-07-01,30.325,-4.425,
2000-07-01,30.325,-4.375,
2000-07-01,30.325,-4.325,
2000-07-01,30.325,-4.275,
2000-07-01,30.325,-4.225,
2000-07-01,30.325,-4.175,
2000-07-01,30.325,-4.125,
2000-07-01,30.325,-4.075,
2000-07-01,30.325,-4.025,
2000-07-01,30.325,-3.975,
2000-07-01,30.325,-3.925,
2000-07-01,30.325,-3.875,
2000-07-01,30.325,-3.825,
2000-07-01,30.325,-3.775,
2000-07-01,30.325,-3.725,
2000-07-01,30.325,-3.675,
2000-07-01,30.325,-3.625,
2000-07-01,30.325,-3.575,
2000-07-01,30.325,-3.525,
2000-07-01,30.325,-3.475,
2000-07-01,30.325,-3.425,
2000-07-01,30.325,-3.375,
2000-07-01,30.325,-3.325,
2000-07-01,30.325,-3.275,
2000-07-01,30.325,-3.225,
2000-07-01,30.325,-3.175,
2000-07-01,30.325,-3.125,
2000-07-01,30.325,-3.075,
2000-07-01,30.325,-3.025,
2000-07-01,30.325,-2.975,
2000-07-01,30.325,-2.925,
2000-07-01,30.325,-2.875,
2000-07-01,30.325,-2.825,
2000-07-01,30.325,-2.775,
2000-07-01,30.325,-2.725,
2000-07-01,30.325,-2.675,
2000-07-01,30.325,-2.625,
2000-07-01,30.325,-2.575,
2000-07-01,30.325,-2.525,
2000-07-01,30.325,-2.475,
2000-07-01,30.325,-2.425,
2000-07-01,30.325,-2.375,
2000-07-01,30.325,-2.325,
2000-07-01,30.325,-2.275,
2000-07-01,30.325,-2.225,
2000-07-01,30.325,-2.175,
2000-07-01,30.325,-2.125,
2000-07-01,30.325,-2.075,
2000-07-01,30.325,-2.025,
2000-07-01,30.325,-1.975,
2000-07-01,30.325,-1.925,
2000-07-01,30.325,-1.875,
2000-07-01,30.325,-1.825,
2000-07-01,30.325,-1.775,
2000-07-01,30.325,-1.725,
2000-07-01,30.325,-1.675,
2000-07-01,30.325,-1.625,
2000-07-01,30.325,-1.575,
2000-07-01,30.325,-1.525,
2000-07-01,30.325,-1.475,
2000-07-01,30.325,-1.425,
2000-07-01,30.325,-1.375,
2000-07-01,30.325,-1.325,
2000-07-01,30.325,-1.275,
2000-07-01,30.325,-1.225,
2000-07-01,30.325,-1.175,
2000-07-01,30.325,-1.125,
2000-07-01,30.325,-1.075,
2000-07-01,30.325,-1.025,
2000-07-01,30.325,-0.975,
2000-07-01,30.325,-0.925,
2000-07-01,30.325,-0.875,
2000-07-01,30.325,-0.825,
2000-07-01,30.325,-0.775,
2000-07-01,30.325,-0.725,
2000-07-01,30.325,-0.675,
2000-07-01,30.325,-0.625,
2000-07-01,30.325,-0.575,
2000-07-01,30.325,-0.525,
2000-07-01,30.325,-0.475,
2000-07-01,30.325,-0.425,
2000-07-01,30.325,-0.375,
2000-07-01,30.325,-0.325,
2000-07-01,30.325,-0.275,
2000-07-01,30.325,-0.225,
2000-07-01,30.325,-0.175,
2000-07-01,30.325,-0.125,
2000-07-01,30.325,-0.075,
2000-07-01,30.325,-0.025,
2000-07-01,30.325,0.025,
2000-07-01,30.325,0.075,
2000-07-01,30.325,0.125,
2000-07-01,30.325,0.175,
2000-07-01,30.325,0.225,
2000-07-01,30.325,0.275,
2000-07-01,30.325,0.325,
2000-07-01,30.325,0.375,
2000-07-01,30.325,0.425,
2000-07-01,30.325,0.475,
2000-07-01,30.325,0.525,
2000-07-01,30.325,0.575,
2000-07-01,30.325,0.625,
2000-07-01,30.325,0.675,
2000-07-01,30.325,0.725,
2000-07-01,30.325,0.775,
2000-07-01,30.325,0.825,
2000-07-01,30.325,0.875,
2000-07-01,30.325,0.925,
2000-07-01,30.325,0.975,
2000-07-01,30.325,1.025,
2000-07-01,30.325,1.075,
2000-07-01,30.325,1.125,
2000-07-01,30.325,1.175,
2000-07-01,30.325,1.225,
2000-07-01,30.325,1.275,
2000-07-01,30.325,1.325,
2000-07-01,30.325,1.375,
2000-07-01,30.325,1.425,
2000-07-01,30.325,1.475,
2000-07-01,30.325,1.525,
2000-07-01,30.325,1.575,
2000-07-01,30.325,1.625,
2000-07-01,30.325,1.675,
2000-07-01,30.325,1.725,
2000-07-01,30.325,1.775,
2000-07-01,30.325,1.825,
2000-07-01,30.325,1.875,
2000-07-01,30.325,1.925,
2000-07-01,30.325,1.975,
2000-07-01,30.325,2.025,
2000-07-01,30.325,2.075,
2000-07-01,30.325,2.125,
2000-07-01,30.325,2.175,
2000-07-01,30.325,2.225,
2000-07-01,30.325,2.275,
2000-07-01,30.325,2.325,
2000-07-01,30.325,2.375,
2000-07-01,30.325,2.425,
2000-07-01,30.325,2.475,
2000-07-01,30.325,2.525,
2000-07-01,30.325,2.575,
2000-07-01,30.325,2.625,
2000-07-01,30.325,2.675,
2000-07-01,30.325,2.725,
2000-07-01,30.325,2.775,
2000-07-01,30.325,2.825,
2000-07-01,30.325,2.875,
2000-07-01,30.325,2.925,
2000-07-01,30.325,2.975,
2000-07-01,30.325,3.025,
2000-07-01,30.325,3.075,
2000-07-01,30.325,3.125,
2000-07-01,30.325,3.175,
2000-07-01,30.325,3.225,
2000-07-01,30.325,3.275,
2000-07-01,30.325,3.325,
2000-07-01,30.325,3.375,
2000-07-01,30.325,3.425,
2000-07-01,30.325,3.475,
2000-07-01,30.325,3.525,
2000-07-01,30.325,3.575,
2000-07-01,30.325,3.625,
2000-07-01,30.325,3.675,
2000-07-01,30.325,3.725,
2000-07-01,30.325,3.775,
2000-07-01,30.325,3.825,
2000-07-01,30.325,3.875,
2000-07-01,30.325,3.925,
2000-07-01,30.325,3.975,
2000-07-01,30.325,4.025,
2000-07-01,30.325,4.075,
2000-07-01,30.325,4.125,
2000-07-01,30.325,4.175,
2000-07-01,30.325,4.225,
2000-07-01,30.325,4.275,
2000-07-01,30.325,4.325,
2000-07-01,30.325,4.375,
2000-07-01,30.325,4.425,
2000-07-01,30.325,4.475,
2000-07-01,30.325,4.525,
2000-07-01,30.325,4.575,
2000-07-01,30.325,4.625,
2000-07-01,30.325,4.675,
2000-07-01,30.325,4.725,
2000-07-01,30.325,4.775,
2000-07-01,30.325,4.825,
2000-07-01,30.325,4.875,
2000-07-01,30.325,4.925,
2000-07-01,30.325,4.975,
2000-07-01,30.325,5.025,
2000-07-01,30.325,5.075,
2000-07-01,30.325,5.125,
2000-07-01,30.325,5.175,
2000-07-01,30.325,5.225,
2000-07-01,30.325,5.275,
2000-07-01,30.325,5.325,
2000-07-01,30.325,5.375,
2000-07-01,30.325,5.425,
2000-07-01,30.325,5.475,
2000-07-01,30.325,5.525,
2000-07-01,30.325,5.575,
2000-07-01,30.325,5.625,
2000-07-01,30.325,5.675,
2000-07-01,30.325,5.725,
2000-07-01,30.325,5.775,
2000-07-01,30.325,5.825,
2000-07-01,30.325,5.875,
2000-07-01,30.325,5.925,
2000-07-01,30.325,5.975,
2000-07-01,30.325,6.025,
2000-07-01,30.325,6.075,
2000-07-01,30.325,6.125,
2000-07-01,30.325,6.175,
2000-07-01,30.325,6.225,
2000-07-01,30.325,6.275,
2000-07-01,30.325,6.325,
2000-07-01,30.325,6.375,
2000-07-01,30.325,6.425,
2000-07-01,30.325,6.475,
2000-07-01,30.325,6.525,
2000-07-01,30.325,6.575,
2000-07-01,30.325,6.625,
2000-07-01,30.325,6.675,
2000-07-01,30.325,6.725,
2000-07-01,30.325,6.775,
2000-07-01,30.325,6.825,
2000-07-01,30.325,6.875,
2000-07-01,30.325,6.925,
2000-07-01,30.325,6.975,
2000-07-01,30.325,7.025,
2000-07-01,30.325,7.075,
2000-07-01,30.325,7.125,
2000-07-01,30.325,7.175,
2000-07-01,30.325,7.225,
2000-07-01,30.325,7.275,
2000-07-01,30.325,7.325,
2000-07-01,30.325,7.375,
2000-07-01,30.325,7.425,
2000-07-01,30.325,7.475,
2000-07-01,30.325,7.525,
2000-07-01,30.325,7.575,
2000-07-01,30.325,7.625,
2000-07-01,30.325,7.675,
2000-07-01,30.325,7.725,
2000-07-01,30.325,7.775,
2000-07-01,30.325,7.825,
2000-07-01,30.325,7.875,
2000-07-01,30.325,7.925,
2000-07-01,30.325,7.975,
2000-07-01,30.325,8.025,
2000-07-01,30.325,8.075,
2000-07-01,30.325,8.125,
2000-07-01,30.325,8.175,
2000-07-01,30.325,8.225,
2000-07-01,30.325,8.275,
2000-07-01,30.325,8.325,
2000-07-01,30.325,8.375,
2000-07-01,30.325,8.425,
2000-07-01,30.325,8.475,
2000-07-01,30.325,8.525,
2000-07-01,30.325,8.575,
2000-07-01,30.325,8.625,
2000-07-01,30.325,8.675,
2000-07-01,30.325,8.725,
2000-07-01,30.325,8.775,
2000-07-01,30.325,8.825,
2000-07-01,30.325,8.875,
2000-07-01,30.325,8.925,
2000-07-01,30.325,8.975,
2000-07-01,30.325,9.025,
2000-07-01,30.325,9.075,
2000-07-01,30.325,9.125,
2000-07-01,30.325,9.175,
2000-07-01,30.325,9.225,
2000-07-01,30.325,9.275,
2000-07-01,30.325,9.325,
2000-07-01,30.325,9.375,
2000-07-01,30.325,9.425,
2000-07-01,30.325,9.475,
2000-07-01,30.325,9.525,
2000-07-01,30.325,9.575,
2000-07-01,30.325,9.625,
2000-07-01,30.325,9.675,
2000-07-01,30.325,9.725,
2000-07-01,30.325,9.775,
2000-07-01,30.325,9.825,
2000-07-01,30.325,9.875,
2000-07-01,30.325,9.925,
2000-07-01,30.325,9.975,
2000-07-01,30.325,10.025,
2000-07-01,30.325,10.075,
2000-07-01,30.325,10.125,
2000-07-01,30.325,10.175,
2000-07-01,30.325,10.225,
2000-07-01,30.325,10.275,
2000-07-01,30.325,10.325,
2000-07-01,30.325,10.375,
2000-07-01,30.325,10.425,
2000-07-01,30.325,10.475,
2000-07-01,30.325,10.525,
2000-07-01,30.325,10.575,
2000-07-01,30.325,10.625,
2000-07-01,30.325,10.675,
2000-07-01,30.325,10.725,
2000-07-01,30.325,10.775,
2000-07-01,30.325,10.825,
2000-07-01,30.325,10.875,
2000-07-01,30.325,10.925,
2000-07-01,30.325,10.975,
2000-07-01,30.325,11.025,
2000-07-01,30.325,11.075,
2000-07-01,30.325,11.125,
2000-07-01,30.325,11.175,
2000-07-01,30.325,11.225,
2000-07-01,30.325,11.275,
2000-07-01,30.325,11.325,
2000-07-01,30.325,11.375,
2000-07-01,30.325,11.425,
2000-07-01,30.325,11.475,
2000-07-01,30.325,11.525,
2000-07-01,30.325,11.575,
2000-07-01,30.325,11.625,
2000-07-01,30.325,11.675,
2000-07-01,30.325,11.725,
2000-07-01,30.325,11.775,
2000-07-01,30.325,11.825,
2000-07-01,30.325,11.875,
2000-07-01,30.325,11.925,
2000-07-01,30.325,11.975,
2000-07-01,30.325,12.025,
2000-07-01,30.325,12.075,
2000-07-01,30.325,12.125,
2000-07-01,30.325,12.175,
2000-07-01,30.325,12.225,
2000-07-01,30.325,12.275,
2000-07-01,30.325,12.325,
2000-07-01,30.325,12.375,
2000-07-01,30.325,12.425,
2000-07-01,30.325,12.475,
2000-07-01,30.325,12.525,
2000-07-01,30.325,12.575,
2000-07-01,30.325,12.625,
2000-07-01,30.325,12.675,
2000-07-01,30.325,12.725,
2000-07-01,30.325,12.775,
2000-07-01,30.325,12.825,
2000-07-01,30.325,12.875,
2000-07-01,30.325,12.925,
2000-07-01,30.325,12.975,
2000-07-01,30.325,13.025,
2000-07-01,30.325,13.075,
2000-07-01,30.325,13.125,
2000-07-01,30.325,13.175,
2000-07-01,30.325,13.225,
2000-07-01,30.325,13.275,
2000-07-01,30.325,13.325,
2000-07-01,30.325,13.375,
2000-07-01,30.325,13.425,
2000-07-01,30.325,13.475,
2000-07-01,30.325,13.525,
2000-07-01,30.325,13.575,
2000-07-01,30.325,13.625,
2000-07-01,30.325,13.675,
2000-07-01,30.325,13.725,
2000-07-01,30.325,13.775,
2000-07-01,30.325,13.825,
2000-07-01,30.325,13.875,
2000-07-01,30.325,13.925,
2000-07-01,30.325,13.975,
2000-07-01,30.325,14.025,
2000-07-01,30.325,14.075,
2000-07-01,30.325,14.125,
2000-07-01,30.325,14.175,
2000-07-01,30.325,14.225,
2000-07-01,30.325,14.275,
2000-07-01,30.325,14.325,
2000-07-01,30.325,14.375,
2000-07-01,30.325,14.425,
2000-07-01,30.325,14.475,
2000-07-01,30.325,14.525,
2000-07-01,30.325,14.575,
2000-07-01,30.325,14.625,
2000-07-01,30.325,14.675,
2000-07-01,30.325,14.725,
2000-07-01,30.325,14.775,
2000-07-01,30.325,14.825,
2000-07-01,30.325,14.875,
2000-07-01,30.325,14.925,
2000-07-01,30.325,14.975,
2000-07-01,30.325,15.025,
2000-07-01,30.325,15.075,
2000-07-01,30.325,15.125,
2000-07-01,30.325,15.175,
2000-07-01,30.325,15.225,
2000-07-01,30.325,15.275,
2000-07-01,30.325,15.325,
2000-07-01,30.325,15.375,
2000-07-01,30.325,15.425,
2000-07-01,30.325,15.475,
2000-07-01,30.325,15.525,
2000-07-01,30.325,15.575,
2000-07-01,30.325,15.625,
2000-07-01,30.325,15.675,
2000-07-01,30.325,15.725,
2000-07-01,30.325,15.775,
2000-07-01,30.325,15.825,
2000-07-01,30.325,15.875,
2000-07-01,30.325,15.925,
2000-07-01,30.325,15.975,
2000-07-01,30.325,16.025,
2000-07-01,30.325,16.075,
2000-07-01,30.325,16.125,
2000-07-01,30.325,16.175,
2000-07-01,30.325,16.225,
2000-07-01,30.325,16.275,
2000-07-01,30.325,16.325,
2000-07-01,30.325,16.375,
2000-07-01,30.325,16.425,
2000-07-01,30.325,16.475,
2000-07-01,30.325,16.525,
2000-07-01,30.325,16.575,
2000-07-01,30.325,16.625,
2000-07-01,30.325,16.675,
2000-07-01,30.325,16.725,
2000-07-01,30.325,16.775,
2000-07-01,30.325,16.825,
2000-07-01,30.325,16.875,
2000-07-01,30.325,16.925,
2000-07-01,30.325,16.975,
2000-07-01,30.325,17.025,
2000-07-01,30.325,17.075,
2000-07-01,30.325,17.125,
2000-07-01,30.325,17.175,
2000-07-01,30.325,17.225,
2000-07-01,30.325,17.275,
2000-07-01,30.325,17.325,
2000-07-01,30.325,17.375,
2000-07-01,30.325,17.425,
2000-07-01,30.325,17.475,
2000-07-01,30.325,17.525,
2000-07-01,30.325,17.575,
2000-07-01,30.325,17.625,
2000-07-01,30.325,17.675,
2000-07-01,30.325,17.725,
2000-07-01,30.325,17.775,
2000-07-01,30.325,17.825,
2000-07-01,30.325,17.875,
2000-07-01,30.325,17.925,
2000-07-01,30.325,17.975,
2000-07-01,30.325,18.025,
2000-07-01,30.325,18.075,
2000-07-01,30.325,18.125,
2000-07-01,30.325,18.175,
2000-07-01,30.325,18.225,
2000-07-01,30.325,18.275,
2000-07-01,30.325,18.325,
2000-07-01,30.325,18.375,
2000-07-01,30.325,18.425,
2000-07-01,30.325,18.475,
2000-07-01,30.325,18.525,
2000-07-01,30.325,18.575,
2000-07-01,30.325,18.625,
2000-07-01,30.325,18.675,
2000-07-01,30.325,18.725,
2000-07-01,30.325,18.775,
2000-07-01,30.325,18.825,
2000-07-01,30.325,18.875,300.0874
2000-07-01,30.325,18.925,300.05646
2000-07-01,30.325,18.975,299.99677
2000-07-01,30.325,19.025,299.93515
2000-07-01,30.325,19.075,299.88095
2000-07-01,30.325,19.125,299.8329
2000-07-01,30.325,19.175,299.7913
2000-07-01,30.325,19.225,299.75256
2000-07-01,30.325,19.275,299.72
2000-07-01,30.325,19.325,299.7171
2000-07-01,30.325,19.375,299.72388
2000-07-01,30.325,19.425,299.73807
2000-07-01,30.325,19.475,
2000-07-01,30.325,19.525,
2000-07-01,30.325,19.575,
2000-07-01,30.325,19.625,
2000-07-01,30.325,19.675,
2000-07-01,30.325,19.725,
2000-07-01,30.325,19.775,
2000-07-01,30.325,19.825,
2000-07-01,30.325,19.875,
2000-07-01,30.325,19.925,
2000-07-01,30.325,19.975,
2000-07-01,30.325,20.025,
2000-07-01,30.325,20.075,
2000-07-01,30.325,20.125,
2000-07-01,30.325,20.175,
2000-07-01,30.325,20.225,
2000-07-01,30.325,20.275,
2000-07-01,30.325,20.325,
2000-07-01,30.325,20.375,
2000-07-01,30.325,20.425,
2000-07-01,30.325,20.475,
2000-07-01,30.325,20.525,
2000-07-01,30.325,20.575,
2000-07-01,30.325,20.625,
2000-07-01,30.325,20.675,
2000-07-01,30.325,20.725,
2000-07-01,30.325,20.775,
2000-07-01,30.325,20.825,
2000-07-01,30.325,20.875,
2000-07-01,30.325,20.925,
2000-07-01,30.325,20.975,
2000-07-01,30.325,21.025,
2000-07-01,30.325,21.075,
2000-07-01,30.325,21.125,
2000-07-01,30.325,21.175,
2000-07-01,30.325,21.225,
2000-07-01,30.325,21.275,
2000-07-01,30.325,21.325,
2000-07-01,30.325,21.375,
2000-07-01,30.325,21.425,
2000-07-01,30.325,21.475,
2000-07-01,30.325,21.525,
2000-07-01,30.325,21.575,
2000-07-01,30.325,21.625,
2000-07-01,30.325,21.675,
2000-07-01,30.325,21.725,
2000-07-01,30.325,21.775,
2000-07-01,30.325,21.825,
2000-07-01,30.325,21.875,
2000-07-01,30.325,21.925,
2000-07-01,30.325,21.975,
2000-07-01,30.325,22.025,
2000-07-01,30.325,22.075,
2000-07-01,30.325,22.125,
2000-07-01,30.325,22.175,
2000-07-01,30.325,22.225,
2000-07-01,30.325,22.275,
2000-07-01,30.325,22.325,
2000-07-01,30.325,22.375,
2000-07-01,30.325,22.425,
2000-07-01,30.325,22.475,
2000-07-01,30.325,22.525,
2000-07-01,30.325,22.575,
2000-07-01,30.325,22.625,
2000-07-01,30.325,22.675,
2000-07-01,30.325,22.725,
2000-07-01,30.325,22.775,
2000-07-01,30.325,22.825,
2000-07-01,30.325,22.875,
2000-07-01,30.325,22.925,
2000-07-01,30.325,22.975,
2000-07-01,30.325,23.025,
2000-07-01,30.325,23.075,
2000-07-01,30.325,23.125,
2000-07-01,30.325,23.175,
2000-07-01,30.325,23.225,
2000-07-01,30.325,23.275,
2000-07-01,30.325,23.325,
2000-07-01,30.325,23.375,
2000-07-01,30.325,23.425,
2000-07-01,30.325,23.475,
2000-07-01,30.325,23.525,
2000-07-01,30.325,23.575,
2000-07-01,30.325,23.625,
2000-07-01,30.325,23.675,
2000-07-01,30.325,23.725,
2000-07-01,30.325,23.775,
2000-07-01,30.325,23.825,
2000-07-01,30.325,23.875,
2000-07-01,30.325,23.925,
2000-07-01,30.325,23.975,
2000-07-01,30.325,24.025,
2000-07-01,30.325,24.075,
2000-07-01,30.325,24.125,
2000-07-01,30.325,24.175,
2000-07-01,30.325,24.225,
2000-07-01,30.325,24.275,
2000-07-01,30.325,24.325,
2000-07-01,30.325,24.375,
2000-07-01,30.325,24.425,
2000-07-01,30.325,24.475,
2000-07-01,30.325,24.525,
2000-07-01,30.325,24.575,
2000-07-01,30.325,24.625,
2000-07-01,30.325,24.675,
2000-07-01,30.325,24.725,
2000-07-01,30.325,24.775,
2000-07-01,30.325,24.825,
2000-07-01,30.325,24.875,
2000-07-01,30.325,24.925,
2000-07-01,30.325,24.975,
2000-07-01,30.325,25.025,
2000-07-01,30.325,25.075,
2000-07-01,30.325,25.125,
2000-07-01,30.325,25.175,
2000-07-01,30.325,25.225,
2000-07-01,30.325,25.275,
2000-07-01,30.325,25.325,
2000-07-01,30.325,25.375,
2000-07-01,30.325,25.425,
2000-07-01,30.325,25.475,
2000-07-01,30.325,25.525,
2000-07-01,30.325,25.575,
2000-07-01,30.325,25.625,
2000-07-01,30.325,25.675,
2000-07-01,30.325,25.725,
2000-07-01,30.325,25.775,
2000-07-01,30.325,25.825,
2000-07-01,30.325,25.875,
2000-07-01,30.325,25.925,
2000-07-01,30.325,25.975,
2000-07-01,30.325,26.025,
2000-07-01,30.325,26.075,
2000-07-01,30.325,26.125,
2000-07-01,30.325,26.175,
2000-07-01,30.325,26.225,
2000-07-01,30.325,26.275,
2000-07-01,30.325,26.325,
2000-07-01,30.325,26.375,
2000-07-01,30.325,26.425,
2000-07-01,30.325,26.475,
2000-07-01,30.325,26.525,
2000-07-01,30.325,26.575,
2000-07-01,30.325,26.625,
2000-07-01,30.325,26.675,
2000-07-01,30.325,26.725,
2000-07-01,30.325,26.775,
2000-07-01,30.325,26.825,
2000-07-01,30.325,26.875,
2000-07-01,30.325,26.925,
2000-07-01,30.325,26.975,
2000-07-01,30.325,27.025,
2000-07-01,30.325,27.075,
2000-07-01,30.325,27.125,
2000-07-01,30.325,27.175,
2000-07-01,30.325,27.225,
2000-07-01,30.325,27.275,
2000-07-01,30.325,27.325,
2000-07-01,30.325,27.375,
2000-07-01,30.325,27.425,
2000-07-01,30.325,27.475,
2000-07-01,30.325,27.525,
2000-07-01,30.325,27.575,
2000-07-01,30.325,27.625,
2000-07-01,30.325,27.675,
2000-07-01,30.325,27.725,
2000-07-01,30.325,27.775,
2000-07-01,30.325,27.825,
2000-07-01,30.325,27.875,
2000-07-01,30.325,27.925,
2000-07-01,30.325,27.975,
2000-07-01,30.325,28.025,
2000-07-01,30.325,28.075,
2000-07-01,30.325,28.125,
2000-07-01,30.325,28.175,
2000-07-01,30.325,28.225,
2000-07-01,30.325,28.275,
2000-07-01,30.325,28.325,
2000-07-01,30.325,28.375,
2000-07-01,30.325,28.425,
2000-07-01,30.325,28.475,
2000-07-01,30.325,28.525,
2000-07-01,30.325,28.575,
2000-07-01,30.325,28.625,
2000-07-01,30.325,28.675,
2000-07-01,30.325,28.725,
2000-07-01,30.325,28.775,
2000-07-01,30.325,28.825,
2000-07-01,30.325,28.875,
2000-07-01,30.325,28.925,
2000-07-01,30.325,28.975,
2000-07-01,30.325,29.025,
2000-07-01,30.325,29.075,
2000-07-01,30.325,29.125,
2000-07-01,30.325,29.175,
2000-07-01,30.325,29.225,
2000-07-01,30.325,29.275,
2000-07-01,30.325,29.325,
2000-07-01,30.325,29.375,
2000-07-01,30.325,29.425,
2000-07-01,30.325,29.475,
2000-07-01,30.325,29.525,
2000-07-01,30.325,29.575,
2000-07-01,30.325,29.625,
2000-07-01,30.325,29.675,
2000-07-01,30.325,29.725,
2000-07-01,30.325,29.775,
2000-07-01,30.325,29.825,
2000-07-01,30.325,29.875,
2000-07-01,30.325,29.925,
2000-07-01,30.325,29.975,
2000-07-01,30.325,30.025,
2000-07-01,30.325,30.075,
2000-07-01,30.325,30.125,
2000-07-01,30.325,30.175,
2000-07-01,30.325,30.225,
2000-07-01,30.325,30.275,
2000-07-01,30.325,30.325,
2000-07-01,30.325,30.375,
2000-07-01,30.325,30.425,
2000-07-01,30.325,30.475,
2000-07-01,30.325,30.525,
2000-07-01,30.325,30.575,
2000-07-01,30.325,30.625,
2000-07-01,30.325,30.675,
2000-07-01,30.325,30.725,
2000-07-01,30.325,30.775,
2000-07-01,30.325,30.825,
2000-07-01,30.325,30.875,
2000-07-01,30.325,30.925,
2000-07-01,30.325,30.975,
2000-07-01,30.325,31.025,
2000-07-01,30.325,31.075,
2000-07-01,30.325,31.125,
2000-07-01,30.325,31.175,
2000-07-01,30.325,31.225,
2000-07-01,30.325,31.275,
2000-07-01,30.325,31.325,
2000-07-01,30.325,31.375,
2000-07-01,30.325,31.425,
2000-07-01,30.325,31.475,
2000-07-01,30.325,31.525,
2000-07-01,30.325,31.575,
2000-07-01,30.325,31.625,
2000-07-01,30.325,31.675,
2000-07-01,30.325,31.725,
2000-07-01,30.325,31.775,
2000-07-01,30.325,31.825,
2000-07-01,30.325,31.875,
2000-07-01,30.325,31.925,
2000-07-01,30.325,31.975,
2000-07-01,30.325,32.025,
2000-07-01,30.325,32.075,
2000-07-01,30.325,32.125,
2000-07-01,30.325,32.175,
2000-07-01,30.325,32.225,
2000-07-01,30.325,32.275,
2000-07-01,30.325,32.325,
2000-07-01,30.325,32.375,
2000-07-01,30.325,32.425,
2000-07-01,30.325,32.475,
2000-07-01,30.325,32.525,
2000-07-01,30.325,32.575,
2000-07-01,30.325,32.625,
2000-07-01,30.325,32.675,
2000-07-01,30.325,32.725,
2000-07-01,30.325,32.775,
2000-07-01,30.325,32.825,
2000-07-01,30.325,32.875,
2000-07-01,30.325,32.925,
2000-07-01,30.325,32.975,
2000-07-01,30.325,33.025,
2000-07-01,30.325,33.075,
2000-07-01,30.325,33.125,
2000-07-01,30.325,33.175,
2000-07-01,30.325,33.225,
2000-07-01,30.325,33.275,
2000-07-01,30.325,33.325,
2000-07-01,30.325,33.375,
2000-07-01,30.325,33.425,
2000-07-01,30.325,33.475,
2000-07-01,30.325,33.525,
2000-07-01,30.325,33.575,
2000-07-01,30.325,33.625,
2000-07-01,30.325,33.675,
2000-07-01,30.325,33.725,
2000-07-01,30.325,33.775,
2000-07-01,30.325,33.825,
2000-07-01,30.325,33.875,
2000-07-01,30.325,33.925,
2000-07-01,30.325,33.975,
2000-07-01,30.325,34.025,
2000-07-01,30.325,34.075,
2000-07-01,30.325,34.125,
2000-07-01,30.325,34.175,
2000-07-01,30.325,34.225,
2000-07-01,30.325,34.275,
2000-07-01,30.325,34.325,
2000-07-01,30.325,34.375,
2000-07-01,30.325,34.425,
2000-07-01,30.325,34.475,
2000-07-01,30.325,34.525,
2000-07-01,30.325,34.575,
2000-07-01,30.325,34.625,
2000-07-01,30.325,34.675,
2000-07-01,30.325,34.725,
2000-07-01,30.325,34.775,
2000-07-01,30.325,34.825,
2000-07-01,30.325,34.875,
2000-07-01,30.325,34.925,
2000-07-01,30.325,34.975,
2000-07-01,30.325,35.025,
2000-07-01,30.325,35.075,
2000-07-01,30.325,35.125,
2000-07-01,30.325,35.175,
2000-07-01,30.325,35.225,
2000-07-01,30.325,35.275,
2000-07-01,30.325,35.325,
2000-07-01,30.325,35.375,
2000-07-01,30.325,35.425,
2000-07-01,30.325,35.475,
2000-07-01,30.325,35.525,
2000-07-01,30.325,35.575,
2000-07-01,30.325,35.625,
2000-07-01,30.325,35.675,
2000-07-01,30.325,35.725,
2000-07-01,30.325,35.775,
2000-07-01,30.325,35.825,
2000-07-01,30.325,35.875,
2000-07-01,30.325,35.925,
2000-07-01,30.325,35.975,
2000-07-01,30.375,-5.975,
2000-07-01,30.375,-5.925,
2000-07-01,30.375,-5.875,
2000-07-01,30.375,-5.825,
2000-07-01,30.375,-5.775,
2000-07-01,30.375,-5.725,
2000-07-01,30.375,-5.675,
2000-07-01,30.375,-5.625,
2000-07-01,30.375,-5.575,
2000-07-01,30.375,-5.525,
2000-07-01,30.375,-5.475,
2000-07-01,30.375,-5.425,
2000-07-01,30.375,-5.375,
2000-07-01,30.375,-5.325,
2000-07-01,30.375,-5.275,
2000-07-01,30.375,-5.225,
2000-07-01,30.375,-5.175,
2000-07-01,30.375,-5.125,
2000-07-01,30.375,-5.075,
2000-07-01,30.375,-5.025,
2000-07-01,30.375,-4.975,
2000-07-01,30.375,-4.925,
2000-07-01,30.375,-4.875,
2000-07-01,30.375,-4.825,
2000-07-01,30.375,-4.775,
2000-07-01,30.375,-4.725,
2000-07-01,30.375,-4.675,
2000-07-01,30.375,-4.625,
2000-07-01,30.375,-4.575,
2000-07-01,30.375,-4.525,
2000-07-01,30.375,-4.475,
2000-07-01,30.375,-4.425,
2000-07-01,30.375,-4.375,
2000-07-01,30.375,-4.325,
2000-07-01,30.375,-4.275,
2000-07-01,30.375,-4.225,
2000-07-01,30.375,-4.175,
2000-07-01,30.375,-4.125,
2000-07-01,30.375,-4.075,
2000-07-01,30.375,-4.025,
2000-07-01,30.375,-3.975,
2000-07-01,30.375,-3.925,
2000-07-01,30.375,-3.875,
2000-07-01,30.375,-3.825,
